# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "+incdir+../../../configs/generated/endstation_ax7101_1x1_tdm8 --cc --exe --build -j 8 --top-module milan_datapath +incdir+../../../hdl/common +incdir+../../../hdl/common/csr +incdir+../../../hdl/common/eth_event_counter +incdir+../../../hdl/ieee17221/adp +incdir+../../../hdl/ieee8021q/ts +incdir+../../../hdl/ieee8021as/ptp_timestamp +incdir+../../../third_party/verilog-axis/rtl -Wall -Wno-fatal -Werror-USERERROR -Werror-UNDRIVEN -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNUSEDPARAM -Wno-PINCONNECTEMPTY -Wno-IMPORTSTAR -Wno-CASEINCOMPLETE -Wno-EOFNEWLINE -Wno-PINMISSING -Wno-SELRANGE -Wno-TIMESCALEMOD -GCLKV_QTICK_CYC_P=4096 -GLDIAG_IVAL_CYC_P=256 -GDIAG_TICK_CYC_P=256 -CFLAGS -std=c++17 -O2 -Wall -Wextra -GGPTP_PLANE_EN_P=0 --Mdir $REVIEWS/74-a197-packet/obj_aclk_base -GTALKER_WIRE_CHANS_P=8 -GAUDIO_IF_SLOTS_P=8 -GAUDIO_IF_MASTER_P=1 -GLOOPBACK_P=1 -GI2SPB_P=0 -GLPF_P=0 ../../../protocol-processor/hdl/acmp/pp_acmp_pkg.sv ../../../protocol-processor/hdl/adp/pp_adp_pkg.sv ../../../protocol-processor/hdl/aecp/ucpu_pkg.sv ../../../protocol-processor/hdl/common/pp_pkg.sv ../../../protocol-processor/hdl/srp/srp_pkg.sv ../../../protocol-processor/hdl/acmp/KL_acmp_nvm_shadow.sv ../../../protocol-processor/hdl/acmp/KL_acmp_talker.sv ../../../protocol-processor/hdl/acmp/KL_pp_acmp_listener.sv ../../../protocol-processor/hdl/adp/KL_adp_engine.sv ../../../protocol-processor/hdl/aecp/KL_aecp_ca_originator.sv ../../../protocol-processor/hdl/aecp/KL_aecp_desc_store.sv ../../../protocol-processor/hdl/aecp/KL_aecp_dyn_state.sv ../../../protocol-processor/hdl/aecp/KL_aecp_engine.sv ../../../protocol-processor/hdl/aecp/KL_aecp_notify.sv ../../../protocol-processor/hdl/aecp/KL_aecp_resp_buf.sv ../../../protocol-processor/hdl/aecp/KL_aecp_ucpu.sv ../../../protocol-processor/hdl/common/KL_pp_prng.sv ../../../protocol-processor/hdl/common/KL_pp_timer_service.sv ../../../protocol-processor/hdl/maap/KL_pp_maap.sv ../../../protocol-processor/hdl/packet_engine/KL_pp_dispatch.sv ../../../protocol-processor/hdl/packet_engine/KL_pp_event_router.sv ../../../protocol-processor/hdl/packet_engine/KL_pp_normalizer.sv ../../../protocol-processor/hdl/packet_engine/KL_pp_nvm_port.sv ../../../protocol-processor/hdl/packet_engine/KL_pp_originator.sv ../../../protocol-processor/hdl/packet_engine/KL_pp_release_merge.sv ../../../protocol-processor/hdl/packet_engine/KL_pp_rx_slots.sv ../../../protocol-processor/hdl/packet_engine/KL_pp_rx_validator.sv ../../../protocol-processor/hdl/packet_engine/KL_pp_scoreboard.sv ../../../protocol-processor/hdl/packet_engine/KL_pp_side_port.sv ../../../protocol-processor/hdl/packet_engine/KL_pp_trace_ring.sv ../../../protocol-processor/hdl/packet_engine/KL_pp_tx_arbiter.sv ../../../protocol-processor/hdl/packet_engine/KL_pp_tx_slots.sv ../../../protocol-processor/hdl/srp/KL_srp_admission.sv ../../../protocol-processor/hdl/srp/KL_srp_decoder.sv ../../../protocol-processor/hdl/srp/KL_srp_domain.sv ../../../protocol-processor/hdl/srp/KL_srp_encoder.sv ../../../protocol-processor/hdl/srp/KL_srp_listener_fsm.sv ../../../protocol-processor/hdl/srp/KL_srp_talker_fsm.sv ../../../protocol-processor/hdl/srp/KL_srp_top.sv ../../../protocol-processor/hdl/srp/KL_srp_vlan.sv ../../../protocol-processor/hdl/top/KL_mrp_strip.sv ../../../protocol-processor/hdl/top/protocol_processor_top.sv ../../../hdl/milan/KL_pp_shadow.sv ../../../hdl/milan/KL_pp_maap_shim.sv ../../../hdl/milan/KL_nvm_backend.sv ../../../gptp-processor/hdl/ucpu/gptp_ucpu_pkg.sv ../../../gptp-processor/hdl/ucpu/KL_gptp_ucpu.sv ../../../gptp-processor/hdl/wire/KL_gptp_rx_parser.sv ../../../gptp-processor/hdl/wire/KL_gptp_tx_slot.sv ../../../gptp-processor/hdl/common/KL_gptp_timer.sv ../../../gptp-processor/hdl/top/KL_gptp_engine.sv ../../../hdl/ieee8021as/gptp_plane/KL_gptp_txticket.sv ../../../hdl/ieee8021as/gptp_plane/KL_gptp_txret.sv ../../../hdl/ieee8021as/gptp_plane/KL_gptp_shadow.sv ../../../hdl/common/ethernet_packet_pkg.sv ../../../hdl/common/axi_stream_if.sv ../../../third_party/verilog-axis/rtl/axis_fifo.v ../../../third_party/verilog-axis/rtl/axis_arb_mux.v ../../../third_party/verilog-axis/rtl/arbiter.v ../../../third_party/verilog-axis/rtl/priority_encoder.v ../../../hdl/ieee8021as/ptp_timestamp/timestamp_counter.sv ../../../hdl/ieee8021as/ptp_timestamp/ptp_csr_sync.sv ../../../hdl/common/cdc_pulse.sv ../../../hdl/common/cdc_handshake.sv ../../../hdl/ieee8021as/ptp_timestamp/KL_ptp_clock_validity.sv ../../../hdl/ieee8021q/filtering/tcam.sv ../../../hdl/ieee8021q/filtering/rx_mac_filter.sv ../../../hdl/common/tx_ifg_gasket.sv ../../../hdl/ieee1722/aaf/KL_pcm_lpf.sv ../../../hdl/ieee1722/aaf/KL_pcm_route.sv ../../../hdl/common/KL_link_guard.sv ../../../hdl/ieee17221/adp/adp_tx_arbiter.sv ../../../hdl/ieee1722/aaf/aaf_talker_i2s.sv ../../../hdl/ieee1722/aaf/KL_aaf_capture_i2s.sv ../../../hdl/ieee1722/aaf/KL_tdm_capture.sv ../../../hdl/ieee1722/aaf/KL_tdm_capture_master.sv ../../../hdl/ieee1722/aaf/KL_pair_blend.sv ../../../hdl/ieee1722/aaf/KL_pair_zero_fill.sv ../../../hdl/ieee1722/aaf/KL_tdm_render.sv ../../../hdl/ieee1722/aaf/KL_tdm_render_master.sv ../../../hdl/ieee1722/aaf/KL_render_setpoint.sv ../../../hdl/ieee1722/aaf/KL_chan_map_render.sv $REVIEWS/74-a197-packet/base_rtl/ieee1722/aaf/KL_chan_map_capture.sv ../../../hdl/ieee1722/aaf/KL_aaf_packetizer.sv ../../../hdl/ieee1722/aaf/KL_aaf_rx_depacketizer.sv ../../../hdl/ieee1722/avtp/avtp_subtype_pkg.sv ../../../hdl/ieee1722/avtp/avtp_stream_parser.sv ../../../hdl/ieee1722/avtp/KL_stream_table.sv ../../../hdl/ieee1722/avtp/KL_avtp_rx_monitor.sv ../../../hdl/ieee1722/avtp/KL_avtp_rx_monitor_ctx.sv ../../../hdl/ieee1722/avtp/KL_media_clock_restart.sv ../../../hdl/ieee1722/avtp/KL_talker_diag_ctx.sv ../../../hdl/ieee1722/crf/KL_crf_rx.sv ../../../hdl/ieee1722/crf/KL_crf_tx.sv ../../../hdl/ieee1722/crf/KL_mmcm_drp_servo.sv ../../../hdl/ieee1722/crf/KL_media_nco.sv $REVIEWS/74-a197-packet/base_rtl/ieee1722/crf/KL_media_grid_align.sv ../../../hdl/ieee1722/maap/KL_maap.sv ../../../hdl/ieee1722/aaf/KL_i2s_playback.sv ../../../hdl/ieee1722/aaf/KL_i2s_feed_mux.sv ../../../hdl/ieee1722/aaf/KL_tone_gen.sv ../../../hdl/ieee1722/aaf/KL_aaf_latency_taps.sv ../../../hdl/ieee1722/aaf/KL_aaf_latency_tap_bank.sv ../../../hdl/ieee1722/aaf/KL_media_adv.sv ../../../hdl/common/cdc_pair_fifo.sv ../../../hdl/common/eth_event_counter/ethernet_events.sv ../../../hdl/common/eth_event_counter/event_counter.sv ../../../hdl/common/csr/milan_csr.sv ../../../hdl/milan/milan_datapath.sv sim_aclk.cpp -o Vmilan_dp_aclk"
S       516 22718999  1790163635   239000000  1790163635   239000000 "EWVXQQM2S1rTYLNHUfWsH6at9nqBMmiFxCAzWXnD" "../../../hdl/common/parameters.svh"
S     56371 23725788  1790165938   290000000  1790165938   290000000 "Sljais1Mwpi1VwUKMYKZBVuKkaD3RfswwINOMdPp" "$REVIEWS/74-a197-packet/base_rtl/ieee1722/aaf/KL_chan_map_capture.sv"
S     14022 23725786  1790165938   284000000  1790165938   284000000 "yfFR1ih3vtrjJBjibanf9xfafj1mkkxJolHhCFEE" "$REVIEWS/74-a197-packet/base_rtl/ieee1722/crf/KL_media_grid_align.sv"
T     10680 24402281  1790166525   875135817  1790166525   875135817 "unhashed" "$REVIEWS/74-a197-packet/obj_aclk_base/Vmilan_datapath.cpp"
T      8513 24402280  1790166525   874000000  1790166525   874000000 "unhashed" "$REVIEWS/74-a197-packet/obj_aclk_base/Vmilan_datapath.h"
T      2193 24402304  1790166525   997447115  1790166525   997447115 "unhashed" "$REVIEWS/74-a197-packet/obj_aclk_base/Vmilan_datapath.mk"
T     10645 24402279  1790166525   873000000  1790166525   873000000 "unhashed" "$REVIEWS/74-a197-packet/obj_aclk_base/Vmilan_datapath__ConstPool__0__Slow.cpp"
T       701 24402278  1790166525   872953825  1790166525   872953825 "unhashed" "$REVIEWS/74-a197-packet/obj_aclk_base/Vmilan_datapath__Dpi.cpp"
T       542 24402277  1790166525   872920845  1790166525   872920845 "unhashed" "$REVIEWS/74-a197-packet/obj_aclk_base/Vmilan_datapath__Dpi.h"
T      1722 24402276  1790166525   872877090  1790166525   872877090 "unhashed" "$REVIEWS/74-a197-packet/obj_aclk_base/Vmilan_datapath__Syms.h"
T     18294 24402275  1790166525   872771181  1790166525   872771181 "unhashed" "$REVIEWS/74-a197-packet/obj_aclk_base/Vmilan_datapath__Syms__Slow.cpp"
T    476604 24402283  1790166525   900000000  1790166525   900000000 "unhashed" "$REVIEWS/74-a197-packet/obj_aclk_base/Vmilan_datapath___024root.h"
T    848000 24402290  1790166525   923000000  1790166525   923000000 "unhashed" "$REVIEWS/74-a197-packet/obj_aclk_base/Vmilan_datapath___024root__0.cpp"
T   1388407 24402291  1790166525   932000000  1790166525   932000000 "unhashed" "$REVIEWS/74-a197-packet/obj_aclk_base/Vmilan_datapath___024root__0__Slow.cpp"
T   1134489 24402292  1790166525   936000000  1790166525   936000000 "unhashed" "$REVIEWS/74-a197-packet/obj_aclk_base/Vmilan_datapath___024root__1.cpp"
T    821774 24402293  1790166525   942000000  1790166525   942000000 "unhashed" "$REVIEWS/74-a197-packet/obj_aclk_base/Vmilan_datapath___024root__1__Slow.cpp"
T    869843 24402294  1790166525   945000000  1790166525   945000000 "unhashed" "$REVIEWS/74-a197-packet/obj_aclk_base/Vmilan_datapath___024root__2.cpp"
T   1120923 24402295  1790166525   956000000  1790166525   956000000 "unhashed" "$REVIEWS/74-a197-packet/obj_aclk_base/Vmilan_datapath___024root__2__Slow.cpp"
T    967484 24402296  1790166525   956000000  1790166525   956000000 "unhashed" "$REVIEWS/74-a197-packet/obj_aclk_base/Vmilan_datapath___024root__3.cpp"
T    844252 24402297  1790166525   969000000  1790166525   969000000 "unhashed" "$REVIEWS/74-a197-packet/obj_aclk_base/Vmilan_datapath___024root__3__Slow.cpp"
T    808426 24402298  1790166525   965000000  1790166525   965000000 "unhashed" "$REVIEWS/74-a197-packet/obj_aclk_base/Vmilan_datapath___024root__4.cpp"
T   1167555 24402299  1790166525   978000000  1790166525   978000000 "unhashed" "$REVIEWS/74-a197-packet/obj_aclk_base/Vmilan_datapath___024root__5.cpp"
T    814071 24402300  1790166525   987000000  1790166525   987000000 "unhashed" "$REVIEWS/74-a197-packet/obj_aclk_base/Vmilan_datapath___024root__6.cpp"
T    819222 24402301  1790166525   995000000  1790166525   995000000 "unhashed" "$REVIEWS/74-a197-packet/obj_aclk_base/Vmilan_datapath___024root__7.cpp"
T    152210 24402302  1790166525   996000000  1790166525   996000000 "unhashed" "$REVIEWS/74-a197-packet/obj_aclk_base/Vmilan_datapath___024root__8.cpp"
T      1367 24402287  1790166525   915000000  1790166525   915000000 "unhashed" "$REVIEWS/74-a197-packet/obj_aclk_base/Vmilan_datapath___024root__Slow.cpp"
T       763 24402285  1790166525   901274628  1790166525   901274628 "unhashed" "$REVIEWS/74-a197-packet/obj_aclk_base/Vmilan_datapath___024unit.h"
T       752 24402288  1790166525   914303283  1790166525   914303283 "unhashed" "$REVIEWS/74-a197-packet/obj_aclk_base/Vmilan_datapath___024unit__Slow.cpp"
T       827 24402282  1790166525   875402466  1790166525   875402466 "unhashed" "$REVIEWS/74-a197-packet/obj_aclk_base/Vmilan_datapath__pch.h"
T     14785 24402305  1790166525   997447115  1790166525   997447115 "unhashed" "$REVIEWS/74-a197-packet/obj_aclk_base/Vmilan_datapath__ver.d"
T         0        0  1790166525   998000000  1790166525   998000000 "unhashed" "$REVIEWS/74-a197-packet/obj_aclk_base/Vmilan_datapath__verFiles.dat"
T       877 24402284  1790166525   901000000  1790166525   901000000 "unhashed" "$REVIEWS/74-a197-packet/obj_aclk_base/Vmilan_datapath_axi_stream_if.h"
T       587 24402289  1790166525   914303283  1790166525   914303283 "unhashed" "$REVIEWS/74-a197-packet/obj_aclk_base/Vmilan_datapath_axi_stream_if__0__Slow.cpp"
T       930 24402286  1790166525   914000000  1790166525   914000000 "unhashed" "$REVIEWS/74-a197-packet/obj_aclk_base/Vmilan_datapath_axi_stream_if__Slow.cpp"
T      2308 24402303  1790166525   997354506  1790166525   997354506 "unhashed" "$REVIEWS/74-a197-packet/obj_aclk_base/Vmilan_datapath_classes.mk"
S  12906200 30971871  1785063404   734324761  1782974632           0 "unhashed" "$WORKSPACE_HOME/.local/share/containers/storage/overlay/9517af577e2019496be7a9f3df0cdeafba0a4f827989b59cb358abf6403fbbde/diff/usr/bin/verilator_bin"
S      7968 30984166  1785063408   221770485  1782974632           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "$WORKSPACE_HOME/.local/share/containers/storage/overlay/9517af577e2019496be7a9f3df0cdeafba0a4f827989b59cb358abf6403fbbde/diff/usr/share/verilator/include/verilated_std.sv"
S      3224 30984167  1785063408   221809092  1782974632           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "$WORKSPACE_HOME/.local/share/containers/storage/overlay/9517af577e2019496be7a9f3df0cdeafba0a4f827989b59cb358abf6403fbbde/diff/usr/share/verilator/include/verilated_std_waiver.vlt"
