### python3 scripts/check_sweep_shape.py
  [sweep-shape] arty: num-streams 4, l2 0, render-lpf True == endstation_arty_4x4.yaml
  [sweep-shape] ax7101: num-streams 1, l2 0, render-lpf False == endstation_ax7101_1x1_tdm8.yaml
  [sweep-shape] build.sh cfg_arty: 15 design flags on the dry-run launch line agree with endstation_arty_current.yaml flag for flag, --entity-gen-dir names it, and sw/builder/out/endstation_arty_current/soc_params.json is its current emission
  [sweep-shape] build.sh cfg_ax7101: 26 design flags on the dry-run launch line agree with endstation_ax7101_1x1_tdm8.yaml flag for flag, --entity-gen-dir names it, and sw/builder/out/endstation_ax7101_1x1_tdm8/soc_params.json is its current emission
  [sweep-shape] build.sh cfg_ax8x8: 26 design flags on the dry-run launch line agree with endstation_ax7101_8x8.yaml flag for flag, --entity-gen-dir names it, and sw/builder/out/endstation_ax7101_8x8/soc_params.json is its current emission
  [sweep-shape] build.sh: `export PYTHONHASHSEED=0` on line 498 precedes the milan_soc.py launch on line 499
  [sweep-shape] sweep.sh: `export PYTHONHASHSEED=0` on line 26 precedes the milan_soc.py launch on line 116
sweep shape gate: OK
### exit=0 :: python3 scripts/check_sweep_shape.py
### python3 scripts/check_sv_idiom.py
SystemVerilog idiom gate: OK (124 first-party HDL file(s) across the superproject and both processor submodules, every one .sv/.svh; 0 generic `always`; 0 reg <= 0; 0 untyped parameter <= 0; 0 untyped localparam <= 0)
### exit=0 :: python3 scripts/check_sv_idiom.py
### python3 scripts/check_sh_idiom.py
sh idiom: 22 first-party scripts
  backtick substitution: 0
  cd without a failure path: 0
  branch on $?: 0
  shebang without the executable bit: 0
  no strict mode: 5 <= 5
  unquoted expansion: 3 <= 3
  top-heavy long script: 0 <= 0
### exit=0 :: python3 scripts/check_sh_idiom.py
### python3 scripts/lint_rtl.py --check
== lint pragma gate (well-formed · balanced · justified) ==
PRAGMA GATE: PASS (0 justified lint_off, 0 excluded file(s))
== hdl/ Verilator lint census (70 module elaborations) ==
  hdl/common                      1  <= ratchet 1
  hdl/ieee1722/aaf               17  <= ratchet 17
  hdl/ieee1722/avtp              49  <= ratchet 49
  hdl/ieee1722/crf                4  <= ratchet 4
  hdl/ieee1722/maap               1  <= ratchet 1
  hdl/ieee8021as/ptp_timestamp    8  <= ratchet 8
  hdl/ieee8021q/ts                8  <= ratchet 8
  hdl/milan                       2  <= ratchet 2
  hdl/ieee17221/adp               0  (was 0)
  TOTAL                          90
  [ok]   0x61C word is built from ADP_LISTENER_SINK_C = True
  [ok]   0x618 has a defaults-ROM arm = True
  [ok]   0x61C has a defaults-ROM arm = True
  [ok]   0x618 has NO write arm = False
  [ok]   0x61C has NO write arm = False
  [ok]   0x618 is NOT plain-RW = False
  [ok]   0x61C is NOT plain-RW = False

== endstation_arty_4x4  (4x4) ==
  [ok]   endstation_arty_4x4: svh talker_stream_sources = 5
  [ok]   endstation_arty_4x4: svh listener_stream_sinks = 5
  [ok]   endstation_arty_4x4: svh talker_capabilities = '0x4801'
  [ok]   endstation_arty_4x4: svh listener_capabilities = '0x4801'
  [ok]   endstation_arty_4x4: svh names its source config = 'configs/endstation_arty_4x4.yaml'
  [ok]   endstation_arty_4x4: overlay entity_counts.talker == STREAM_OUTPUT = 5
  [ok]   endstation_arty_4x4: overlay entity_counts.listener == STREAM_INPUT = 5
  [ok]   endstation_arty_4x4: advertised talker sources == STREAM_OUTPUT count = 5
  [ok]   endstation_arty_4x4: advertised listener sinks == STREAM_INPUT count = 5
  [ok]   endstation_arty_4x4: generated ROM STREAM_OUTPUT descriptors = 5
  [ok]   endstation_arty_4x4: generated ROM STREAM_INPUT descriptors = 5
  [ok]   endstation_arty_4x4: CRF talker uid 4 is inside the advertised range = True
  [ok]   endstation_arty_4x4: talker_capabilities claims MEDIA_CLOCK_SOURCE = True
  [ok]   endstation_arty_4x4: CRF sink uid 4 is inside the advertised range = True
  [ok]   endstation_arty_4x4: configs/generated copy is current = True
  [ok]   endstation_arty_4x4: no deleted-plane artifact left in its gen/ include dir = []

== endstation_arty_8ch  (4x4) ==
  [ok]   endstation_arty_8ch: svh talker_stream_sources = 5
  [ok]   endstation_arty_8ch: svh listener_stream_sinks = 5
  [ok]   endstation_arty_8ch: svh talker_capabilities = '0x4801'
  [ok]   endstation_arty_8ch: svh listener_capabilities = '0x4801'
  [ok]   endstation_arty_8ch: svh names its source config = 'configs/endstation_arty_8ch.yaml'
  [ok]   endstation_arty_8ch: overlay entity_counts.talker == STREAM_OUTPUT = 5
  [ok]   endstation_arty_8ch: overlay entity_counts.listener == STREAM_INPUT = 5
  [ok]   endstation_arty_8ch: advertised talker sources == STREAM_OUTPUT count = 5
  [ok]   endstation_arty_8ch: advertised listener sinks == STREAM_INPUT count = 5
  [ok]   endstation_arty_8ch: generated ROM STREAM_OUTPUT descriptors = 5
  [ok]   endstation_arty_8ch: generated ROM STREAM_INPUT descriptors = 5
  [ok]   endstation_arty_8ch: CRF talker uid 4 is inside the advertised range = True
  [ok]   endstation_arty_8ch: talker_capabilities claims MEDIA_CLOCK_SOURCE = True
  [ok]   endstation_arty_8ch: CRF sink uid 4 is inside the advertised range = True
  [ok]   endstation_arty_8ch: configs/generated copy is current = True
  [ok]   endstation_arty_8ch: no deleted-plane artifact left in its gen/ include dir = []

== endstation_arty_current  (1x1) ==
  [ok]   endstation_arty_current: svh talker_stream_sources = 1
  [ok]   endstation_arty_current: svh listener_stream_sinks = 2
  [ok]   endstation_arty_current: svh talker_capabilities = '0x4001'
  [ok]   endstation_arty_current: svh listener_capabilities = '0x4801'
  [ok]   endstation_arty_current: svh names its source config = 'configs/endstation_arty_current.yaml'
  [ok]   endstation_arty_current: overlay entity_counts.talker == STREAM_OUTPUT = 1
  [ok]   endstation_arty_current: overlay entity_counts.listener == STREAM_INPUT = 2
  [ok]   endstation_arty_current: advertised talker sources == STREAM_OUTPUT count = 1
  [ok]   endstation_arty_current: advertised listener sinks == STREAM_INPUT count = 2
  [ok]   endstation_arty_current: generated ROM STREAM_OUTPUT descriptors = 1
  [ok]   endstation_arty_current: generated ROM STREAM_INPUT descriptors = 2
  [ok]   endstation_arty_current: no CRF output -> no MEDIA_CLOCK_SOURCE claim = False
  [ok]   endstation_arty_current: CRF sink uid 1 is inside the advertised range = True
  [ok]   endstation_arty_current: configs/generated copy is current = True
  [ok]   endstation_arty_current: no deleted-plane artifact left in its gen/ include dir = []

== endstation_ax7101_1x1_tdm8  (1x1) ==
  [ok]   endstation_ax7101_1x1_tdm8: svh talker_stream_sources = 2
  [ok]   endstation_ax7101_1x1_tdm8: svh listener_stream_sinks = 2
  [ok]   endstation_ax7101_1x1_tdm8: svh talker_capabilities = '0x4801'
  [ok]   endstation_ax7101_1x1_tdm8: svh listener_capabilities = '0x4801'
  [ok]   endstation_ax7101_1x1_tdm8: svh names its source config = 'configs/endstation_ax7101_1x1_tdm8.yaml'
  [ok]   endstation_ax7101_1x1_tdm8: overlay entity_counts.talker == STREAM_OUTPUT = 2
  [ok]   endstation_ax7101_1x1_tdm8: overlay entity_counts.listener == STREAM_INPUT = 2
  [ok]   endstation_ax7101_1x1_tdm8: advertised talker sources == STREAM_OUTPUT count = 2
  [ok]   endstation_ax7101_1x1_tdm8: advertised listener sinks == STREAM_INPUT count = 2
  [ok]   endstation_ax7101_1x1_tdm8: generated ROM STREAM_OUTPUT descriptors = 2
  [ok]   endstation_ax7101_1x1_tdm8: generated ROM STREAM_INPUT descriptors = 2
  [ok]   endstation_ax7101_1x1_tdm8: CRF talker uid 1 is inside the advertised range = True
  [ok]   endstation_ax7101_1x1_tdm8: talker_capabilities claims MEDIA_CLOCK_SOURCE = True
  [ok]   endstation_ax7101_1x1_tdm8: CRF sink uid 1 is inside the advertised range = True
  [ok]   endstation_ax7101_1x1_tdm8: configs/generated copy is current = True
  [ok]   endstation_ax7101_1x1_tdm8: no deleted-plane artifact left in its gen/ include dir = []

== endstation_ax7101_8x8  (8x8) ==
  [ok]   endstation_ax7101_8x8: svh talker_stream_sources = 9
  [ok]   endstation_ax7101_8x8: svh listener_stream_sinks = 9
  [ok]   endstation_ax7101_8x8: svh talker_capabilities = '0x4801'
  [ok]   endstation_ax7101_8x8: svh listener_capabilities = '0x4801'
  [ok]   endstation_ax7101_8x8: svh names its source config = 'configs/endstation_ax7101_8x8.yaml'
  [ok]   endstation_ax7101_8x8: overlay entity_counts.talker == STREAM_OUTPUT = 9
  [ok]   endstation_ax7101_8x8: overlay entity_counts.listener == STREAM_INPUT = 9
  [ok]   endstation_ax7101_8x8: advertised talker sources == STREAM_OUTPUT count = 9
  [ok]   endstation_ax7101_8x8: advertised listener sinks == STREAM_INPUT count = 9
  [ok]   endstation_ax7101_8x8: generated ROM STREAM_OUTPUT descriptors = 9
  [ok]   endstation_ax7101_8x8: generated ROM STREAM_INPUT descriptors = 9
  [ok]   endstation_ax7101_8x8: CRF talker uid 8 is inside the advertised range = True
  [ok]   endstation_ax7101_8x8: talker_capabilities claims MEDIA_CLOCK_SOURCE = True
  [ok]   endstation_ax7101_8x8: CRF sink uid 8 is inside the advertised range = True
  [ok]   endstation_ax7101_8x8: configs/generated copy is current = True
  [ok]   endstation_ax7101_8x8: no deleted-plane artifact left in its gen/ include dir = []

== tracked entity definition (what a build includes) ==
  tracked shape source: configs/endstation_ax7101_1x1_tdm8.yaml
  [ok]   tracked ADP shape names a source config = True
  [ok]   tracked shape's source config exists (configs/endstation_ax7101_1x1_tdm8.yaml) = True
  [ok]   tracked ADP shape == what that config generates = True
  [ok]   owner's STREAM_OUTPUT descriptors == tracked advertised sources = 2
  [ok]   owner's STREAM_INPUT descriptors == tracked advertised sinks = 2

== firmware version (1722.1-2021 7.2.1, ENTITY + 116) ==
  milan_csr VERSION: 0x0002_0060 -> major 2, minor 96
  [ok]   endstation_arty_4x4: config declares no firmware_version = False
  [ok]   endstation_arty_4x4: emitted firmware_version = '2.96.0'
  [ok]   endstation_arty_8ch: config declares no firmware_version = False
  [ok]   endstation_arty_8ch: emitted firmware_version = '2.96.0'
  [ok]   endstation_arty_current: config declares no firmware_version = False
  [ok]   endstation_arty_current: emitted firmware_version = '2.96.0'
  [ok]   endstation_ax7101_1x1_tdm8: config declares no firmware_version = False
  [ok]   endstation_ax7101_1x1_tdm8: emitted firmware_version = '2.96.0'
  [ok]   endstation_ax7101_8x8: config declares no firmware_version = False
  [ok]   endstation_ax7101_8x8: emitted firmware_version = '2.96.0'
  [ok]   generated ROM (endstation_ax7101_1x1_tdm8): firmware_version field is 64 octets = 64
  [ok]   generated ROM (endstation_ax7101_1x1_tdm8): firmware_version is zero padded past the string (7.2) = True
  [ok]   generated ROM (endstation_ax7101_1x1_tdm8): firmware_version decodes as UTF-8 (7.2.1) = True
  [ok]   generated ROM (endstation_ax7101_1x1_tdm8): firmware_version == the gateware's VERSION = '2.96.0'
----------------------------------------------------------------------
checks: 113   failures: 0
RESULT: PASS
### exit=0 :: python3 scripts/check_entity_shape.py
### python3 scripts/xvlog_gate.py --check
xvlog gate: 4 finding(s) across 4 module(s)
  analysed: 72 tracked .sv/.v file(s) under hdl/ and 48 under the pinned processors (protocol-processor/hdl, gptp-processor/hdl)
  pinned at: protocol-processor@424c688f; gptp-processor@e5dcea6e - the superproject gitlink, which each checkout was required to BE before anything was enumerated
  NOT analysed: third_party/ and external/ (leaf IP this repo neither owns nor edits), and
                any defect only ELABORATION rejects - xvlog analyses; the split-initialiser
                class needs xelab, which nothing in this repo runs (#224)
  hdl/: 0 finding(s)
  pinned processors: 4 finding(s)
    protocol-processor:hdl/aecp/KL_aecp_notify.sv:502  [VRFC 10-3380] 'pd_ix_w'  identifier 'pd_ix_w' is used before its declaration
    protocol-processor:hdl/packet_engine/KL_pp_originator.sv:194  [VRFC 10-3380] 'cancel_hit_w'  identifier 'cancel_hit_w' is used before its declaration
    protocol-processor:hdl/packet_engine/KL_pp_rx_validator.sv:364  [VRFC 10-3380] 'vd_push_w'  identifier 'vd_push_w' is used before its declaration
    protocol-processor:hdl/top/protocol_processor_top.sv:784  [VRFC 10-3380] 'srp_class_a_prio_w'  identifier 'srp_class_a_prio_w' is used before its declaration
xvlog gate: PASS (4 finding(s) == ratchet; 0 hdl/, 4 pinned processors)
### exit=0 :: python3 scripts/xvlog_gate.py --check
true
### python3 docs/traceability/gen_module_matrix.py --check
traceability generator controls: 5/5
traceability matrix up to date (69 modules, 0 untested <= ratchet 0, 0 archived)
### exit=0 :: docs/traceability/gen_module_matrix.py --check
